  GameWorld.cpp
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Transform.h(17): warning C4091:  'typedef ': ignored on left of 'Transform::Position' when no variable is declared
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\Collider2D.h(13): warning C4091:  'typedef ': ignored on left of 'Collider2D::Bounds' when no variable is declared
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.h(33,17): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(33,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,60): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,60): warning C4244:         with
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,60): warning C4244:         [
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,60): warning C4244:             T=unsigned int
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,60): warning C4244:         ]
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,38): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,38): warning C4244:         with
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,38): warning C4244:         [
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,38): warning C4244:             T=unsigned int
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(43,38): warning C4244:         ]
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(46,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(114,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,97): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,97): warning C4244:         with
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,97): warning C4244:         [
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,97): warning C4244:             T=float
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,97): warning C4244:         ]
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,67): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,67): warning C4244:         with
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,67): warning C4244:         [
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,67): warning C4244:             T=float
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(157,67): warning C4244:         ]
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(222,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(236,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Tofu-Of-Doom\Tofu-of-Doom\GameWorld.cpp(309,20): warning C4018:  '<': signed/unsigned mismatch
  Tofu-of-Doom.vcxproj -> C:\Users\gameuser\Desktop\Tofu-Of-Doom\Debug\Tofu-of-Doom.exe
